import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['G:\\project\\pythonProj\\pose\\Pose_estimation-main', 'G:/project/pythonProj/pose/Pose_estimation-main'])
Python 3.7.7 (tags/v3.7.7:d7c567b08f, Mar 10 2020, 10:41:24) [MSC v.1900 64 bit (AMD64)]
Type 'copyright', 'credits' or 'license' for more information
IPython 7.23.1 -- An enhanced Interactive Python. Type '?' for help.
PyDev console: using IPython 7.23.1
Python 3.7.7 (tags/v3.7.7:d7c567b08f, Mar 10 2020, 10:41:24) [MSC v.1900 64 bit (AMD64)] on win32
runfile('G:/project/pythonProj/pose/Pose_estimation-main/PoseModule.py', wdir='G:/project/pythonProj/pose/Pose_estimation-main')
<class 'TypeError'>
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
[[0, 336, 107], [1, 339, 102], [2, 341, 102], [3, 343, 102], [4, 334, 102], [5, 333, 102], [6, 331, 102], [7, 347, 104], [8, 330, 104], [9, 340, 112], [10, 335, 111], [11, 363, 131], [12, 318, 132], [13, 375, 163], [14, 313, 167], [15, 367, 192], [16, 321, 198], [17, 364, 202], [18, 321, 208], [19, 360, 200], [20, 325, 206], [21, 360, 197], [22, 327, 203], [23, 355, 197], [24, 330, 197], [25, 355, 250], [26, 325, 253], [27, 354, 293], [28, 333, 290], [29, 354, 298], [30, 338, 294], [31, 352, 310], [32, 331, 311]]
[[0, 298, 119], [1, 303, 116], [2, 305, 117], [3, 307, 118], [4, 298, 115], [5, 296, 114], [6, 295, 114], [7, 311, 123], [8, 294, 116], [9, 301, 126], [10, 294, 123], [11, 319, 151], [12, 281, 141], [13, 323, 184], [14, 284, 137], [15, 313, 205], [16, 310, 145], [17, 311, 215], [18, 316, 146], [19, 306, 213], [20, 317, 147], [21, 306, 210], [22, 315, 146], [23, 314, 212], [24, 288, 214], [25, 333, 260], [26, 261, 261], [27, 347, 297], [28, 262, 294], [29, 347, 301], [30, 268, 300], [31, 347, 315], [32, 249, 312]]
[[0, 299, 122], [1, 303, 119], [2, 306, 119], [3, 307, 120], [4, 298, 118], [5, 296, 118], [6, 295, 118], [7, 311, 125], [8, 294, 120], [9, 302, 128], [10, 295, 126], [11, 320, 152], [12, 282, 146], [13, 324, 185], [14, 284, 141], [15, 313, 207], [16, 307, 140], [17, 310, 216], [18, 315, 138], [19, 305, 214], [20, 316, 136], [21, 306, 211], [22, 314, 138], [23, 315, 217], [24, 289, 218], [25, 333, 263], [26, 263, 263], [27, 347, 298], [28, 262, 294], [29, 346, 302], [30, 268, 300], [31, 347, 315], [32, 249, 312]]
[[0, 298, 124], [1, 303, 120], [2, 305, 121], [3, 307, 121], [4, 298, 120], [5, 296, 120], [6, 295, 120], [7, 311, 125], [8, 294, 124], [9, 302, 130], [10, 295, 129], [11, 322, 153], [12, 283, 150], [13, 324, 185], [14, 282, 143], [15, 313, 207], [16, 306, 143], [17, 310, 216], [18, 313, 140], [19, 306, 214], [20, 314, 139], [21, 306, 211], [22, 311, 140], [23, 315, 218], [24, 289, 219], [25, 333, 263], [26, 264, 263], [27, 346, 299], [28, 263, 294], [29, 346, 303], [30, 268, 300], [31, 347, 315], [32, 250, 311]]
[[0, 299, 123], [1, 303, 120], [2, 305, 120], [3, 307, 120], [4, 298, 120], [5, 296, 120], [6, 295, 120], [7, 311, 123], [8, 294, 123], [9, 303, 128], [10, 296, 128], [11, 322, 151], [12, 285, 149], [13, 322, 181], [14, 281, 163], [15, 313, 207], [16, 301, 150], [17, 310, 216], [18, 307, 148], [19, 306, 214], [20, 308, 145], [21, 307, 211], [22, 306, 147], [23, 315, 217], [24, 290, 217], [25, 333, 263], [26, 266, 262], [27, 346, 299], [28, 262, 294], [29, 347, 303], [30, 267, 300], [31, 347, 315], [32, 250, 311]]
[[0, 299, 117], [1, 303, 114], [2, 305, 114], [3, 307, 114], [4, 298, 115], [5, 297, 115], [6, 295, 115], [7, 311, 118], [8, 295, 119], [9, 303, 122], [10, 297, 122], [11, 323, 145], [12, 285, 147], [13, 323, 179], [14, 278, 171], [15, 322, 203], [16, 300, 152], [17, 321, 212], [18, 307, 152], [19, 318, 211], [20, 306, 149], [21, 318, 208], [22, 305, 150], [23, 315, 212], [24, 290, 212], [25, 332, 260], [26, 268, 259], [27, 346, 299], [28, 262, 294], [29, 345, 303], [30, 267, 299], [31, 347, 315], [32, 250, 310]]
[[0, 299, 110], [1, 303, 107], [2, 304, 107], [3, 306, 107], [4, 298, 108], [5, 297, 109], [6, 295, 109], [7, 310, 111], [8, 295, 112], [9, 303, 115], [10, 297, 115], [11, 324, 138], [12, 285, 143], [13, 325, 170], [14, 281, 171], [15, 326, 187], [16, 292, 170], [17, 327, 192], [18, 294, 173], [19, 322, 193], [20, 293, 168], [21, 321, 192], [22, 293, 167], [23, 315, 204], [24, 290, 204], [25, 330, 256], [26, 269, 255], [27, 345, 297], [28, 263, 292], [29, 345, 302], [30, 268, 299], [31, 346, 315], [32, 251, 309]]
[[0, 299, 104], [1, 302, 101], [2, 303, 101], [3, 305, 101], [4, 298, 102], [5, 296, 102], [6, 295, 103], [7, 308, 105], [8, 295, 106], [9, 303, 109], [10, 297, 110], [11, 324, 133], [12, 285, 135], [13, 328, 166], [14, 283, 168], [15, 340, 189], [16, 278, 183], [17, 346, 195], [18, 272, 190], [19, 346, 195], [20, 271, 189], [21, 343, 194], [22, 275, 187], [23, 315, 199], [24, 290, 199], [25, 327, 251], [26, 270, 249], [27, 344, 296], [28, 271, 288], [29, 343, 300], [30, 277, 296], [31, 345, 315], [32, 256, 304]]
[[0, 297, 102], [1, 299, 98], [2, 301, 98], [3, 303, 98], [4, 295, 99], [5, 294, 99], [6, 292, 100], [7, 306, 101], [8, 292, 103], [9, 302, 107], [10, 296, 107], [11, 323, 128], [12, 285, 133], [13, 331, 159], [14, 283, 166], [15, 349, 181], [16, 271, 180], [17, 355, 187], [18, 264, 187], [19, 356, 188], [20, 262, 187], [21, 354, 187], [22, 265, 185], [23, 315, 196], [24, 290, 196], [25, 326, 249], [26, 271, 247], [27, 339, 295], [28, 280, 279], [29, 339, 299], [30, 286, 282], [31, 342, 316], [32, 268, 299]]
[[0, 295, 102], [1, 297, 99], [2, 298, 98], [3, 300, 98], [4, 293, 99], [5, 292, 100], [6, 291, 100], [7, 303, 100], [8, 292, 102], [9, 299, 106], [10, 294, 107], [11, 320, 127], [12, 285, 130], [13, 332, 157], [14, 283, 163], [15, 358, 174], [16, 269, 175], [17, 364, 179], [18, 262, 179], [19, 366, 179], [20, 259, 178], [21, 363, 177], [22, 261, 177], [23, 314, 195], [24, 290, 195], [25, 325, 248], [26, 273, 246], [27, 331, 296], [28, 289, 272], [29, 330, 301], [30, 296, 272], [31, 330, 322], [32, 284, 296]]
[[0, 292, 100], [1, 294, 97], [2, 295, 97], [3, 296, 97], [4, 291, 97], [5, 290, 98], [6, 289, 98], [7, 300, 99], [8, 290, 101], [9, 296, 104], [10, 292, 105], [11, 319, 127], [12, 285, 130], [13, 334, 156], [14, 283, 163], [15, 361, 163], [16, 265, 173], [17, 368, 165], [18, 257, 175], [19, 371, 164], [20, 256, 174], [21, 368, 164], [22, 257, 174], [23, 314, 195], [24, 290, 196], [25, 325, 251], [26, 276, 247], [27, 324, 298], [28, 293, 272], [29, 322, 302], [30, 298, 271], [31, 325, 325], [32, 293, 297]]
[[0, 290, 103], [1, 292, 99], [2, 293, 99], [3, 294, 99], [4, 290, 100], [5, 289, 100], [6, 288, 100], [7, 299, 101], [8, 290, 103], [9, 294, 107], [10, 290, 107], [11, 319, 128], [12, 284, 132], [13, 334, 155], [14, 277, 165], [15, 356, 152], [16, 251, 158], [17, 364, 150], [18, 244, 157], [19, 366, 147], [20, 243, 153], [21, 363, 148], [22, 246, 154], [23, 314, 197], [24, 289, 198], [25, 323, 252], [26, 283, 249], [27, 321, 300], [28, 299, 277], [29, 318, 305], [30, 303, 279], [31, 323, 326], [32, 294, 298]]
[[0, 289, 105], [1, 292, 101], [2, 293, 101], [3, 294, 101], [4, 289, 101], [5, 289, 102], [6, 288, 102], [7, 297, 103], [8, 290, 104], [9, 293, 109], [10, 289, 109], [11, 318, 130], [12, 282, 133], [13, 336, 157], [14, 275, 167], [15, 355, 144], [16, 253, 154], [17, 362, 139], [18, 246, 150], [19, 363, 136], [20, 245, 147], [21, 360, 137], [22, 248, 148], [23, 313, 198], [24, 289, 199], [25, 320, 251], [26, 289, 249], [27, 320, 300], [28, 305, 279], [29, 318, 305], [30, 309, 282], [31, 321, 325], [32, 296, 298]]
[[0, 290, 105], [1, 292, 102], [2, 293, 101], [3, 294, 101], [4, 290, 102], [5, 289, 103], [6, 289, 103], [7, 298, 104], [8, 290, 107], [9, 293, 109], [10, 290, 110], [11, 318, 130], [12, 282, 135], [13, 336, 159], [14, 275, 169], [15, 351, 148], [16, 255, 155], [17, 357, 142], [18, 249, 152], [19, 358, 139], [20, 248, 149], [21, 356, 141], [22, 251, 150], [23, 313, 199], [24, 289, 200], [25, 318, 250], [26, 292, 250], [27, 318, 297], [28, 309, 280], [29, 317, 303], [30, 313, 283], [31, 314, 316], [32, 298, 298]]
[[0, 294, 110], [1, 294, 108], [2, 295, 108], [3, 296, 108], [4, 291, 109], [5, 291, 109], [6, 290, 109], [7, 299, 110], [8, 290, 112], [9, 297, 114], [10, 293, 115], [11, 317, 134], [12, 281, 138], [13, 333, 159], [14, 278, 169], [15, 341, 151], [16, 262, 166], [17, 347, 144], [18, 254, 170], [19, 346, 140], [20, 256, 167], [21, 344, 146], [22, 260, 166], [23, 313, 199], [24, 290, 201], [25, 316, 250], [26, 290, 253], [27, 314, 294], [28, 306, 281], [29, 315, 300], [30, 310, 284], [31, 310, 310], [32, 297, 298]]
[[0, 294, 115], [1, 294, 112], [2, 295, 112], [3, 296, 112], [4, 291, 113], [5, 290, 113], [6, 288, 114], [7, 299, 113], [8, 288, 116], [9, 297, 118], [10, 292, 120], [11, 317, 139], [12, 281, 142], [13, 330, 164], [14, 280, 171], [15, 346, 174], [16, 260, 180], [17, 352, 176], [18, 254, 185], [19, 354, 176], [20, 254, 184], [21, 351, 176], [22, 256, 182], [23, 313, 201], [24, 290, 203], [25, 314, 249], [26, 289, 255], [27, 311, 293], [28, 306, 281], [29, 311, 300], [30, 311, 284], [31, 307, 311], [32, 298, 297]]
[[0, 294, 118], [1, 294, 114], [2, 295, 114], [3, 296, 113], [4, 291, 115], [5, 289, 115], [6, 287, 116], [7, 299, 115], [8, 287, 118], [9, 298, 121], [10, 292, 122], [11, 317, 140], [12, 280, 143], [13, 329, 169], [14, 281, 172], [15, 346, 185], [16, 262, 185], [17, 352, 189], [18, 256, 193], [19, 354, 189], [20, 255, 188], [21, 352, 188], [22, 256, 187], [23, 313, 203], [24, 290, 204], [25, 314, 250], [26, 290, 256], [27, 308, 294], [28, 306, 281], [29, 305, 307], [30, 310, 285], [31, 305, 313], [32, 297, 297]]
[[0, 294, 116], [1, 294, 113], [2, 296, 112], [3, 297, 112], [4, 291, 113], [5, 289, 114], [6, 288, 114], [7, 300, 114], [8, 286, 117], [9, 298, 120], [10, 292, 121], [11, 318, 140], [12, 280, 142], [13, 328, 169], [14, 283, 171], [15, 347, 182], [16, 266, 181], [17, 354, 185], [18, 259, 185], [19, 355, 184], [20, 263, 183], [21, 353, 183], [22, 264, 182], [23, 313, 203], [24, 290, 204], [25, 314, 250], [26, 291, 256], [27, 305, 295], [28, 306, 283], [29, 304, 309], [30, 309, 287], [31, 303, 317], [32, 297, 297]]
[[0, 294, 116], [1, 295, 112], [2, 296, 112], [3, 298, 112], [4, 291, 113], [5, 289, 114], [6, 287, 114], [7, 301, 113], [8, 286, 116], [9, 298, 120], [10, 292, 121], [11, 318, 139], [12, 280, 142], [13, 328, 167], [14, 282, 171], [15, 351, 175], [16, 258, 172], [17, 358, 179], [18, 252, 173], [19, 359, 178], [20, 252, 172], [21, 357, 177], [22, 254, 171], [23, 313, 203], [24, 290, 204], [25, 312, 250], [26, 292, 254], [27, 304, 295], [28, 305, 282], [29, 303, 308], [30, 308, 287], [31, 300, 318], [32, 295, 296]]
[[0, 294, 113], [1, 295, 109], [2, 297, 109], [3, 298, 108], [4, 291, 110], [5, 289, 111], [6, 288, 111], [7, 301, 110], [8, 286, 114], [9, 299, 117], [10, 292, 118], [11, 318, 137], [12, 280, 140], [13, 330, 160], [14, 279, 165], [15, 356, 159], [16, 253, 156], [17, 362, 160], [18, 246, 155], [19, 364, 158], [20, 246, 152], [21, 361, 158], [22, 249, 153], [23, 313, 201], [24, 290, 202], [25, 312, 250], [26, 292, 252], [27, 301, 296], [28, 306, 282], [29, 301, 308], [30, 309, 286], [31, 300, 318], [32, 297, 296]]
[[0, 294, 110], [1, 296, 106], [2, 297, 106], [3, 299, 105], [4, 291, 107], [5, 289, 108], [6, 288, 108], [7, 302, 107], [8, 287, 111], [9, 299, 115], [10, 292, 116], [11, 318, 133], [12, 280, 137], [13, 333, 155], [14, 275, 160], [15, 357, 146], [16, 251, 146], [17, 364, 144], [18, 244, 143], [19, 365, 141], [20, 245, 140], [21, 363, 142], [22, 247, 141], [23, 313, 199], [24, 290, 201], [25, 312, 249], [26, 292, 250], [27, 299, 297], [28, 306, 277], [29, 299, 308], [30, 310, 279], [31, 299, 318], [32, 299, 293]]
[[0, 296, 108], [1, 297, 104], [2, 299, 103], [3, 301, 103], [4, 292, 105], [5, 290, 105], [6, 289, 105], [7, 303, 105], [8, 287, 108], [9, 300, 113], [10, 293, 114], [11, 319, 131], [12, 280, 134], [13, 337, 154], [14, 274, 159], [15, 355, 142], [16, 252, 144], [17, 362, 137], [18, 244, 141], [19, 362, 135], [20, 245, 138], [21, 360, 136], [22, 248, 139], [23, 313, 199], [24, 290, 201], [25, 310, 250], [26, 291, 250], [27, 301, 301], [28, 307, 271], [29, 300, 308], [30, 312, 272], [31, 299, 321], [32, 302, 290]]
[[0, 296, 109], [1, 298, 104], [2, 300, 104], [3, 302, 103], [4, 293, 105], [5, 291, 105], [6, 289, 105], [7, 304, 105], [8, 287, 108], [9, 301, 113], [10, 294, 114], [11, 321, 132], [12, 281, 134], [13, 337, 154], [14, 274, 160], [15, 354, 145], [16, 253, 149], [17, 361, 141], [18, 246, 146], [19, 362, 138], [20, 246, 143], [21, 359, 140], [22, 249, 144], [23, 313, 199], [24, 290, 201], [25, 310, 251], [26, 289, 251], [27, 301, 304], [28, 308, 254], [29, 301, 309], [30, 312, 253], [31, 299, 324], [32, 306, 277]]
[[0, 297, 109], [1, 299, 104], [2, 301, 104], [3, 303, 104], [4, 293, 105], [5, 292, 105], [6, 290, 106], [7, 305, 105], [8, 289, 109], [9, 302, 113], [10, 295, 114], [11, 322, 132], [12, 282, 135], [13, 337, 155], [14, 279, 164], [15, 341, 151], [16, 258, 162], [17, 345, 148], [18, 250, 160], [19, 344, 146], [20, 250, 158], [21, 341, 147], [22, 251, 158], [23, 313, 202], [24, 290, 202], [25, 310, 258], [26, 287, 252], [27, 301, 307], [28, 304, 244], [29, 300, 311], [30, 309, 237], [31, 300, 325], [32, 305, 260]]
[[0, 298, 111], [1, 300, 106], [2, 302, 106], [3, 304, 106], [4, 294, 107], [5, 293, 107], [6, 291, 108], [7, 306, 107], [8, 290, 111], [9, 302, 115], [10, 296, 116], [11, 323, 137], [12, 283, 137], [13, 336, 164], [14, 277, 161], [15, 344, 174], [16, 259, 176], [17, 350, 176], [18, 253, 179], [19, 351, 176], [20, 251, 178], [21, 349, 176], [22, 253, 177], [23, 313, 206], [24, 290, 205], [25, 309, 261], [26, 286, 253], [27, 301, 307], [28, 300, 236], [29, 300, 312], [30, 302, 230], [31, 300, 325], [32, 304, 252]]
[[0, 298, 113], [1, 300, 108], [2, 302, 108], [3, 303, 108], [4, 295, 109], [5, 293, 109], [6, 292, 110], [7, 306, 110], [8, 291, 113], [9, 302, 117], [10, 296, 118], [11, 324, 140], [12, 283, 140], [13, 335, 171], [14, 279, 169], [15, 348, 188], [16, 260, 182], [17, 354, 193], [18, 255, 187], [19, 356, 193], [20, 252, 186], [21, 353, 191], [22, 254, 185], [23, 313, 209], [24, 290, 208], [25, 309, 262], [26, 285, 255], [27, 302, 307], [28, 296, 234], [29, 300, 312], [30, 299, 227], [31, 300, 325], [32, 303, 247]]
[[0, 300, 114], [1, 302, 111], [2, 303, 111], [3, 305, 111], [4, 298, 111], [5, 296, 111], [6, 295, 111], [7, 307, 114], [8, 294, 115], [9, 304, 118], [10, 299, 119], [11, 323, 143], [12, 284, 141], [13, 334, 171], [14, 278, 168], [15, 348, 184], [16, 260, 179], [17, 355, 188], [18, 255, 182], [19, 356, 188], [20, 252, 181], [21, 354, 187], [22, 255, 181], [23, 313, 210], [24, 290, 209], [25, 309, 263], [26, 285, 256], [27, 302, 307], [28, 295, 232], [29, 300, 312], [30, 297, 227], [31, 300, 325], [32, 302, 243]]
[[0, 304, 113], [1, 306, 110], [2, 307, 110], [3, 308, 110], [4, 302, 110], [5, 301, 110], [6, 299, 110], [7, 310, 113], [8, 298, 114], [9, 307, 118], [10, 302, 118], [11, 324, 142], [12, 285, 141], [13, 334, 170], [14, 280, 140], [15, 353, 178], [16, 293, 116], [17, 360, 180], [18, 298, 110], [19, 362, 179], [20, 297, 109], [21, 359, 179], [22, 296, 112], [23, 313, 209], [24, 290, 208], [25, 309, 261], [26, 285, 256], [27, 302, 306], [28, 294, 233], [29, 300, 311], [30, 297, 235], [31, 300, 325], [32, 299, 252]]
[[0, 303, 110], [1, 304, 107], [2, 306, 107], [3, 307, 107], [4, 300, 107], [5, 299, 107], [6, 298, 107], [7, 310, 110], [8, 298, 110], [9, 306, 115], [10, 300, 114], [11, 324, 138], [12, 288, 136], [13, 334, 164], [14, 282, 145], [15, 356, 166], [16, 267, 143], [17, 363, 166], [18, 262, 142], [19, 365, 165], [20, 261, 140], [21, 362, 165], [22, 263, 141], [23, 313, 206], [24, 290, 205], [25, 309, 261], [26, 285, 253], [27, 302, 305], [28, 295, 232], [29, 300, 310], [30, 298, 229], [31, 300, 325], [32, 300, 249]]
[[0, 303, 107], [1, 305, 103], [2, 307, 103], [3, 308, 103], [4, 302, 103], [5, 300, 103], [6, 299, 103], [7, 311, 105], [8, 298, 105], [9, 306, 111], [10, 301, 111], [11, 325, 131], [12, 287, 130], [13, 337, 157], [14, 279, 152], [15, 358, 150], [16, 259, 140], [17, 364, 146], [18, 251, 137], [19, 366, 144], [20, 252, 134], [21, 364, 145], [22, 255, 135], [23, 314, 200], [24, 290, 200], [25, 309, 257], [26, 284, 249], [27, 302, 305], [28, 303, 226], [29, 300, 310], [30, 301, 222], [31, 301, 324], [32, 309, 240]]
[[0, 303, 103], [1, 306, 99], [2, 307, 99], [3, 308, 99], [4, 302, 100], [5, 301, 100], [6, 299, 100], [7, 311, 101], [8, 298, 102], [9, 306, 107], [10, 301, 108], [11, 325, 126], [12, 287, 124], [13, 342, 149], [14, 276, 151], [15, 357, 137], [16, 257, 131], [17, 363, 131], [18, 250, 127], [19, 364, 127], [20, 251, 124], [21, 362, 130], [22, 254, 125], [23, 314, 195], [24, 291, 195], [25, 309, 249], [26, 285, 245], [27, 302, 300], [28, 304, 231], [29, 300, 305], [30, 305, 230], [31, 301, 324], [32, 309, 251]]
[[0, 303, 99], [1, 305, 95], [2, 307, 94], [3, 308, 94], [4, 302, 95], [5, 301, 95], [6, 300, 95], [7, 310, 96], [8, 299, 97], [9, 306, 103], [10, 301, 103], [11, 325, 122], [12, 287, 120], [13, 343, 146], [14, 274, 149], [15, 356, 128], [16, 258, 128], [17, 362, 121], [18, 252, 123], [19, 364, 118], [20, 252, 120], [21, 362, 121], [22, 255, 122], [23, 314, 191], [24, 291, 191], [25, 310, 245], [26, 285, 243], [27, 302, 298], [28, 305, 249], [29, 300, 303], [30, 307, 249], [31, 299, 323], [32, 307, 272]]
[[0, 303, 100], [1, 305, 97], [2, 306, 97], [3, 308, 97], [4, 301, 95], [5, 300, 96], [6, 299, 97], [7, 310, 98], [8, 298, 100], [9, 306, 106], [10, 301, 106], [11, 326, 118], [12, 287, 118], [13, 342, 144], [14, 274, 148], [15, 352, 130], [16, 258, 130], [17, 360, 124], [18, 252, 126], [19, 361, 121], [20, 252, 123], [21, 358, 124], [22, 255, 124], [23, 316, 189], [24, 292, 188], [25, 312, 240], [26, 285, 241], [27, 303, 294], [28, 305, 268], [29, 301, 300], [30, 307, 270], [31, 299, 317], [32, 300, 288]]
[[0, 306, 101], [1, 308, 98], [2, 310, 98], [3, 311, 98], [4, 304, 98], [5, 303, 98], [6, 302, 98], [7, 312, 97], [8, 299, 98], [9, 309, 105], [10, 304, 105], [11, 325, 116], [12, 287, 117], [13, 340, 142], [14, 280, 150], [15, 352, 136], [16, 264, 136], [17, 360, 134], [18, 255, 132], [19, 360, 131], [20, 254, 130], [21, 357, 132], [22, 258, 131], [23, 316, 185], [24, 292, 186], [25, 314, 237], [26, 287, 239], [27, 309, 286], [28, 301, 278], [29, 308, 292], [30, 305, 283], [31, 306, 305], [32, 293, 297]]
[[0, 307, 102], [1, 310, 98], [2, 312, 98], [3, 313, 98], [4, 306, 99], [5, 304, 99], [6, 303, 99], [7, 315, 98], [8, 299, 99], [9, 310, 106], [10, 305, 106], [11, 326, 119], [12, 287, 120], [13, 333, 146], [14, 284, 154], [15, 349, 141], [16, 264, 149], [17, 358, 146], [18, 256, 149], [19, 360, 145], [20, 255, 146], [21, 356, 144], [22, 258, 145], [23, 317, 186], [24, 294, 187], [25, 316, 234], [26, 290, 239], [27, 314, 277], [28, 301, 279], [29, 314, 283], [30, 305, 284], [31, 316, 291], [32, 293, 296]]
[[0, 308, 110], [1, 311, 105], [2, 313, 105], [3, 314, 105], [4, 307, 105], [5, 305, 105], [6, 303, 104], [7, 315, 103], [8, 300, 102], [9, 311, 113], [10, 305, 113], [11, 326, 119], [12, 287, 120], [13, 330, 149], [14, 286, 158], [15, 349, 154], [16, 264, 158], [17, 358, 158], [18, 256, 160], [19, 360, 157], [20, 255, 158], [21, 356, 157], [22, 258, 157], [23, 317, 188], [24, 294, 189], [25, 318, 232], [26, 292, 240], [27, 321, 271], [28, 301, 281], [29, 320, 278], [30, 306, 287], [31, 324, 280], [32, 292, 296]]
[[0, 308, 109], [1, 311, 105], [2, 313, 105], [3, 314, 105], [4, 307, 103], [5, 305, 103], [6, 303, 103], [7, 315, 104], [8, 300, 102], [9, 311, 113], [10, 305, 112], [11, 326, 120], [12, 287, 125], [13, 328, 149], [14, 287, 161], [15, 339, 142], [16, 264, 160], [17, 342, 141], [18, 257, 161], [19, 342, 138], [20, 255, 159], [21, 339, 138], [22, 258, 158], [23, 317, 189], [24, 294, 190], [25, 322, 230], [26, 292, 240], [27, 327, 269], [28, 301, 282], [29, 324, 277], [30, 307, 287], [31, 330, 283], [32, 291, 297]]
[[0, 309, 108], [1, 312, 105], [2, 313, 105], [3, 315, 104], [4, 307, 103], [5, 306, 103], [6, 304, 102], [7, 317, 105], [8, 300, 102], [9, 312, 112], [10, 306, 112], [11, 326, 125], [12, 288, 129], [13, 329, 154], [14, 286, 163], [15, 342, 149], [16, 264, 156], [17, 346, 150], [18, 257, 157], [19, 344, 149], [20, 255, 154], [21, 343, 149], [22, 258, 154], [23, 318, 190], [24, 294, 190], [25, 328, 228], [26, 292, 240], [27, 334, 269], [28, 301, 282], [29, 329, 277], [30, 307, 287], [31, 339, 286], [32, 291, 297]]
[[0, 309, 97], [1, 311, 93], [2, 313, 94], [3, 315, 94], [4, 307, 93], [5, 305, 93], [6, 304, 93], [7, 317, 98], [8, 300, 96], [9, 312, 102], [10, 306, 102], [11, 327, 125], [12, 288, 128], [13, 330, 155], [14, 285, 162], [15, 346, 149], [16, 265, 148], [17, 350, 148], [18, 257, 143], [19, 351, 146], [20, 257, 140], [21, 351, 147], [22, 259, 141], [23, 319, 189], [24, 294, 190], [25, 333, 225], [26, 292, 241], [27, 339, 271], [28, 302, 282], [29, 335, 278], [30, 308, 287], [31, 346, 291], [32, 291, 297]]
[[0, 309, 93], [1, 311, 89], [2, 313, 89], [3, 314, 89], [4, 307, 89], [5, 305, 89], [6, 303, 89], [7, 317, 93], [8, 300, 93], [9, 312, 98], [10, 306, 98], [11, 329, 123], [12, 289, 125], [13, 339, 151], [14, 284, 156], [15, 352, 139], [16, 266, 135], [17, 356, 133], [18, 262, 128], [19, 355, 130], [20, 262, 125], [21, 354, 132], [22, 264, 127], [23, 321, 186], [24, 295, 188], [25, 338, 226], [26, 293, 241], [27, 346, 274], [28, 302, 281], [29, 344, 280], [30, 308, 286], [31, 352, 292], [32, 291, 297]]
[[0, 310, 89], [1, 312, 85], [2, 314, 85], [3, 315, 86], [4, 307, 85], [5, 305, 85], [6, 304, 85], [7, 318, 89], [8, 301, 89], [9, 312, 94], [10, 307, 94], [11, 330, 119], [12, 289, 120], [13, 347, 146], [14, 281, 150], [15, 353, 127], [16, 269, 125], [17, 356, 120], [18, 265, 118], [19, 355, 116], [20, 266, 114], [21, 354, 119], [22, 268, 117], [23, 323, 183], [24, 297, 185], [25, 341, 226], [26, 293, 238], [27, 352, 275], [28, 302, 279], [29, 350, 280], [30, 308, 285], [31, 357, 295], [32, 291, 296]]
[[0, 311, 89], [1, 313, 84], [2, 315, 85], [3, 317, 85], [4, 308, 84], [5, 307, 84], [6, 305, 85], [7, 320, 88], [8, 302, 88], [9, 313, 94], [10, 308, 94], [11, 331, 115], [12, 291, 116], [13, 352, 139], [14, 280, 144], [15, 351, 121], [16, 273, 119], [17, 350, 114], [18, 270, 111], [19, 348, 112], [20, 271, 108], [21, 347, 114], [22, 273, 111], [23, 324, 182], [24, 300, 184], [25, 344, 227], [26, 293, 237], [27, 357, 272], [28, 302, 278], [29, 356, 277], [30, 308, 284], [31, 361, 296], [32, 291, 295]]
[[0, 311, 88], [1, 313, 84], [2, 315, 84], [3, 317, 84], [4, 309, 84], [5, 307, 84], [6, 305, 84], [7, 320, 87], [8, 303, 87], [9, 314, 93], [10, 308, 93], [11, 332, 111], [12, 292, 113], [13, 348, 127], [14, 280, 140], [15, 345, 118], [16, 277, 120], [17, 343, 113], [18, 274, 113], [19, 339, 110], [20, 275, 110], [21, 339, 113], [22, 278, 113], [23, 326, 181], [24, 302, 184], [25, 344, 228], [26, 292, 236], [27, 362, 271], [28, 301, 278], [29, 363, 274], [30, 307, 283], [31, 365, 296], [32, 289, 295]]
[[0, 311, 88], [1, 314, 84], [2, 315, 84], [3, 317, 84], [4, 309, 84], [5, 307, 84], [6, 306, 84], [7, 321, 87], [8, 304, 87], [9, 314, 93], [10, 308, 93], [11, 332, 110], [12, 293, 113], [13, 348, 119], [14, 281, 131], [15, 345, 122], [16, 284, 121], [17, 346, 122], [18, 283, 116], [19, 343, 119], [20, 284, 114], [21, 342, 121], [22, 286, 116], [23, 328, 182], [24, 304, 184], [25, 343, 232], [26, 291, 235], [27, 367, 272], [28, 298, 277], [29, 371, 275], [30, 304, 282], [31, 367, 296], [32, 285, 294]]
[[0, 311, 89], [1, 314, 85], [2, 315, 85], [3, 317, 85], [4, 309, 85], [5, 307, 85], [6, 306, 85], [7, 321, 88], [8, 304, 88], [9, 315, 94], [10, 309, 94], [11, 333, 112], [12, 294, 114], [13, 346, 126], [14, 285, 135], [15, 347, 136], [16, 284, 132], [17, 350, 141], [18, 283, 134], [19, 347, 142], [20, 284, 134], [21, 343, 141], [22, 285, 134], [23, 331, 183], [24, 308, 184], [25, 342, 237], [26, 291, 236], [27, 372, 273], [28, 297, 277], [29, 377, 276], [30, 303, 283], [31, 371, 299], [32, 282, 294]]
